tinggi_cm,berat_kg
174.6,58.4
171.5,50.2
175.8,66.6
176.7,55.7
170.5,56.2
174.6,62.8
165.2,46.7
170.5,61.6
170.9,48
166.4,51.7
173.9,57.2
173.5,57
171.3,53.9
171.9,64.6
182.4,66.6
174.5,58.5
169.1,55.5
176.2,54.9
173.8,61.6
164.4,55.6
174.1,56.9
176.2,60.8
175.8,53.3
170.2,54.8
169.9,51.2
173.6,61.6
171,53.7
177.4,62.9
170.4,58.1
174.1,58.8
180.9,58.4
174.1,59
177.4,61.1
176.2,69.6
179.7,62.9
174.8,60.8
178.2,57.3
170.9,65.1
178.5,60.6
172.5,60.7
176.6,61.2
172.9,56.3
179.1,56.2
178.2,61.5
173.9,60.2
169,45.5
178.4,64.2
164.6,50.3
167.6,51.7
178.4,61.4
164.2,57.7
176.5,65.1
172.6,62.3
174.3,58.4
177.2,59.4
178.5,61.5
178.2,68.4
173.6,58
172.5,55.9
169.8,56.1
178.5,60.4
170.7,57.9
172.5,50.5
176.7,59.1
164.9,64.1
170.8,49
169.5,58.3
167.9,56.3
169.9,56.3
177.7,52.8
178.9,63.2
178.1,68.4
167.6,61.2
177.7,65.4
176.9,59
166,55
164.2,55.2
171.7,60.7
165.7,57.8
175.1,57.9
168.3,59.4
171.5,53.8
175.2,52.1
174.9,52.4
169.9,49.7
170.5,58.3
180.3,60.5
177.8,60.1
171.8,60
169.2,55.2
168,52.5
172.9,64.4
172,64.7
170,54.6
178.2,59.4
168.5,62.7
170.3,55
181.2,63
171.8,55
183.8,54.2
171.6,64.5
179,58.9
173.8,58.4
164.3,49.3
173.9,60.9
169.1,56.5
170.9,58.6
170.7,55
170.2,59.5
168.8,54.3
182.1,63.2
174.1,65.3
174.4,54.6
169.8,46.9
177.9,60.3
166.6,61.1
170.4,61.4
172.1,50.4
173.5,52.4
174,56.1
170.3,52.8
170,66.8
172.4,52.8
170.9,59.2
168.9,59.4
173.5,60.4
178.7,65.4
165.5,59.6
172.8,60.7
174.2,55.5
175.4,59.4
169.9,56.3
171.2,63.4
173.6,55.9
173.1,54.2
177.2,64.5
166.2,54.4
172.4,57
177.2,58.5
167.1,53.1
172.5,54.5
180.5,64.9
170.2,55.5
170.8,54.5
179.7,71.4
164.4,49.2
176.6,61.3
175.5,54.8
172,60.2
174.8,56.5
174.6,56.8
169.1,55.2
170.7,57.8
170.8,55.9
172.2,56.4
182.8,62.7
177.5,65.2
163.6,50.9
172.6,62.2
166.4,60.8
166.4,44.5
163.9,51.4
175.5,59.4
183,64.3
165.3,49.4
169,57.3
166.9,56.8
172.1,60.7
165.6,50.1
172.1,60.1
176.1,56.7
178.4,61.2
171.1,53.7
177,54.2
167.4,48.7
172.3,60.5
170.1,54.6
174.8,56.5
174,60.1
174.6,55.5
165.7,57.7
182.8,65.7
174.4,60.8
170.5,53.8
170.2,47.7
168.8,60.3
170.9,60.8
179.6,54.9
171.8,51.8
157,45.8
169.7,55.9
169,52.2
177.5,60.3
175,60.5
162.2,40
171.4,61.1
176.2,61.8
171.9,56.4
162.8,50.8
178.1,63.9
173.3,54.5
173.5,63.7
168.4,62.8
165.5,53.5
175.1,69.3
173.5,58.5
172.5,58
174.6,59.8
168,55.4
175.8,66
175.2,54.4
172.6,54.9
173.7,56
172.4,51
169.2,47.9
168.7,62
181,54.2
177.4,59.1
168.5,54.5
172.8,53.5
173.9,56.8
168.1,45.7
166,56.8
172.9,51
176.2,53.2
166.6,57.7
166,51.7
170.4,51.6
175,56.6
170.7,59.3
179,57.7
174,55.7
176.2,56.3
170,44.9
165.2,49.1
164,48.9
177.9,48.3
174.4,61.5
176.3,56
163.8,46.8
174.6,58.9
179.2,57.3
171.6,48.6
183.2,62.5
173.3,57.6
173.7,68.2
168.9,56.9
181.3,60.9
168.5,58.9
169.2,59.8
173.1,59.5
176.1,60.6
174.2,57.5
177.5,63.3
170.5,54.3
177,55.5
172.3,59
170.1,55.4
175.6,62.4
168.3,56.9
182,59.6
168.4,61.3
181.8,70.2
173.6,58.9
162.9,50
180.1,66.8
178.6,61
171.4,59.3
179.6,69.6
176.9,55.1
168,55.2
175,61.2
166.6,63.4
173.7,59.5
180.6,58
169.4,62.1
166.7,53.9
170.8,52
162.5,55.6
171.3,65
176.4,64.8
169.3,63.9
169.9,51
171.1,60.2
174.9,51.7
170.6,50.3
173.8,57.8
169.6,52.1
167.4,48.1
178.5,63.4
167,59.9
169.8,59.4
172.3,54
168,53.6
171.3,61.1
178.6,61.5
177,62.7
173.2,59.3
175.5,61.6
175.8,66.2
175.4,60.9
171.4,59.3
174.4,59
173.9,53.4
169.7,57.1
174.3,58.2
168.9,45.4
176.1,53.2
169.7,49.7
171.3,53.2
169.7,53.9
173.8,60.1
173.2,61.6
166.5,54.6
177.5,61.1
179.7,70.3
177.1,64.7
176.1,59.4
171.1,48.4
181.7,55
167,55.4
178.8,64.4
167.8,47.2
168.2,55.8
180.6,64.2
179.6,62.5
168.7,57.3
177.4,54.3
170.9,60.1
171.6,60.9
174.4,56.7
176.5,62
165.6,59.8
174.3,63.7
167.3,56.2
177.1,61.1
174.9,66.6
179.8,56.8
181.6,63.5
174.6,60.7
174.8,52.4
178,56.9
180.2,64.5
174.4,57.9
165.3,46.8
172.4,55.4
174.5,58.4
168.6,49.7
175.2,55.2
171.5,55.5
172.1,56.6
179.1,59.8
171.1,59.6
170.5,58.3
170.9,46.2
172.3,55.1
170,50.4
174.8,56.8
170.6,57.5
172.6,58.7
180.2,61.4
172.4,50.4
173.3,62.4
169.8,54.3
171.8,54.4
172.9,44.7
186.9,66
166.1,58.1
170.4,64.5
169.9,53.3
168.7,63.1
182.8,59.4
172.6,54
170.8,53.1
166.6,46.8
177.4,57.8
176.7,56.9
168.7,57.6
174.9,53.3
169.5,56.7
174.4,57.5
161.8,51
173.2,51.9
171.8,54.7
171.9,58.9
166.5,44.2
178.4,62.3
171.3,56.9
176.4,67.2
170.9,58.9
175.5,68.9
170,57.6
169.7,53.3
178.7,54
164.3,48.8
174.7,53.1
168.5,60.2
180.5,67.2
167.6,48.9
170.1,64.6
159.2,46.5
169.6,61.5
176.1,60.8
168,62.2
165.5,64.4
173.9,69.2
175.5,60.2
174.1,59.9
172.9,56.2
174.9,61.8
168.6,57.7
172.1,68.4
167.6,67.1
167.2,57.2
171.2,59.6
169.8,55.9
174.3,56.7
160,43.7
181,60.3
171.4,59.1
174.3,59.2
173.8,55.4
166.3,54.6
173.4,57.1
171.3,54.2
170.5,57.3
173.1,60.8
166.5,64.1
181,66.9
176.7,68.4
171.5,54.9
171.8,55.5
164.6,50.9
175.8,59.9
177.6,65.4
170.2,68.2
174.1,59.9
169.6,57.8
174.6,58.9
170,55.5
170.6,57.6
177.6,64.5
175.5,63.4
178.3,59.2
174.4,54.5
170.2,59.6
165.1,56.9
176.8,66.3
173.3,61.8
168.2,51.6
167.2,60.1
161.6,56
179.3,59.7
173.1,66.2
176.3,61.8
175.1,53.9
171.2,59
164.8,50.5
177.7,65.8
174.1,65
176,62.5
179.6,73.2
168.7,51.3
158.8,41.5
173.8,58.1
182.3,57.7
168.4,55.3
168.7,57.5
172.2,66.2
171.6,45.8
172.5,51.8
174.4,52.9
176.2,61.1
174.4,63.9
176.9,48.8
175.7,64
175.2,66.1
174.3,63.3
171.5,54.7
168,48
174.4,61.3
169.7,46.9
175.1,57.9
172.1,63.2
169,57
172.7,61.1
170.3,52.7
178.6,52.5
178.2,62.5
174.5,60.1
167.6,53.6
177.3,48.5
169.4,57.3
171.8,53.1
169.7,59.7
184.8,64.9
176,63.7
169.7,52
176.3,65.5
170.1,59.7
172.8,65
175.3,55.8
175.8,67.3
176.9,59
178,66.2
169.4,56.4
167.9,55.2
172.1,57.3
166.8,60.6
170.8,60
177.8,65.4
171.6,60.2
166.5,54.8
176.4,55.2
170.2,60.8
170.4,59.3
163.9,49.7
182.6,58.9
170.1,54.2
175,61.9
171.9,59.2
179.7,63.8
176.6,65.9
175.6,61.3
168.9,49.3
178.5,57.6
172.6,60.5
173.3,60.8
174,58.1
166.2,50.6
172.4,58.5
161.8,43.5
179.4,56.2
175,56.1
178.1,58.3
181.5,69.2
177.9,54.5
173.1,62.3
162.2,56.7
171,56.7
175,63.2
182,56.8
175,61
176.6,61
173.2,55.1
166.9,50
173.7,57.5
180.5,63.6
176,57.5
173.3,55.2
174.2,53.3
171.1,57.8
173.4,55.7
175.5,59
170.7,57.3
165.1,47.5
170,57.7
170.5,59.1
167.9,48.5
174.2,56.8
162.4,51.2
177.2,63.4
173.8,68.9
168.6,55.5
179,58.9
166.2,55.1
167.7,61.5
173,59.2
174.4,66.5
182.9,58.9
174,56
175.8,56.8
178.3,63.8
170.3,56.3
170.1,54.9
174.5,54.5
177.1,65.5
175.5,56.2
177.2,52.1
172.1,59.1
170.4,55.6
181.1,61.8
179.8,63.3
174.4,54.8
178.7,58
175.2,53.2
171.1,54.7
179,66.6
175.6,60.9
176.6,56.8
172.7,53.7
171.7,61.5
177.3,66.8
169.7,59.3
174.5,61.2
172.9,52.8
170.3,52.4
161.4,57.9
172.8,59.5
181.7,62.3
172.5,49.6
173.5,62.4
176.6,69
170.9,54.6
175.1,57.1
170,51.3
173.6,50.7
170.2,53.3
164.7,55.4
172.3,49.7
175.3,54
176.3,50.9
185.1,65.7
169.2,54.5
173.8,60
170.3,58.7
163.8,58.2
179.2,58.3
171.9,57.9
173.7,60.2
173.2,58.4
172.4,64.7
180.7,59.7
166.2,55.2
175.6,51.6
174.5,62.6
179.3,59.6
174.8,52.7
173.7,50.4
174.6,62
162.5,47.8
172,62.4
166.1,50.3
169.8,60.3
170.5,54.2
163.2,62.3
169.3,48.4
174,54.4
167.5,52.4
171.1,53.5
178.4,57.1
177.9,61.9
168.5,55.9
177.7,57.2
171.4,58.8
174.5,55
170.2,60.9
172,48.3
181.1,64
174,55.4
169.2,57.6
172.6,57.6
169.9,46.7
171.3,60.4
173.5,58.9
167.6,45.5
178.3,58.9
171.6,59.8
161,48.5
176.6,61.8
168.1,58.4
167,50.6
171.6,59.2
167.4,55.2
171.3,60.2
167.6,57.7
171.1,52
170.4,48.9
173,58.4
174.2,53.1
164.3,45.6
172.2,54.3
173,65.8
177.8,52.1
169.4,51.8
176.6,61.5
166.8,58.6
175.8,55.6
178.1,63.7
159.8,58.4
176.6,48.4
175.7,70.9
164.9,49.8
166.4,52.5
170.7,60.1
172.8,59.3
174.8,61.1
182.3,64.1
176.1,57.6
173.6,58.8
171.8,64.5
167.8,58.6
179.2,60.4
172.6,58.6
173.4,55.4
173.2,59.9
181,63
166.7,48.4
175.8,56
169.4,54.9
169.3,50.7
180,62.7
180.2,64.5
173.6,52.3
179,65.8
169.2,50.6
176.1,63.1
176.4,53.7
174.5,52.3
169.6,53.1
170.4,53.3
175.3,57.1
168.5,62.4
178,60.4
176.1,55.7
165.8,51.6
177.9,65
175.1,60.3
169.3,55.4
169.7,49.5
172.5,50.6
170.5,55.5
178.5,62
164,56.3
180.7,64.2
174.2,56.1
166.3,57.9
172.1,56.8
169.8,62
172.6,52.3
169.5,50.2
180.3,65.1
170,57.5
171.6,58.6
165.4,51.7
176.6,50.9
170.2,54.2
172.8,53.7
172.8,60.3
158.8,53.6
179.1,56.7
157.6,54.6
166.9,60.5
172.2,57.8
171,56.7
172.5,60
171,60.1
175.5,56.2
167.1,51.9
182,61.5
168.3,51.5
163.5,53
174.4,64.6
175.2,65.6
178.3,62.8
179.2,66.8
176.4,55.9
179.1,60.7
167.9,53.4
175.5,60.8
169.6,60.9
182.3,70.9
175.6,61
168.6,61.4
177.2,55.6
175.2,59.1
173.1,67.8
169.6,62.5
177.5,58.6
172.6,63
170.7,59.8
174.8,59.1
174.8,56.5
174.4,57.8
172.4,59.4
174.5,55.5
170.5,55.9
175.7,57.5
180.3,60.5
172.6,60.1
175,54.1
177.4,63.5
170,61.3
178.1,56.5
171.7,52
168.7,55.5
176.7,60.5
178,56.2
170.8,58.9
181.5,70.7
175.8,55.9
171.6,57.7
172.5,58.4
176.2,55
171.5,61.4
174.3,60.3
173.3,58.6
174.2,55.7
175.8,56.8
171.5,57.3
179.5,66.7
163.3,50.9
173.9,56.5
169.5,59.5
179.2,58.7
172.3,62.4
170.2,52.1
167.6,60.5
174.2,66.6
174.8,57.1
172.6,54.5
175.1,53.7
175.9,65.2
172.2,52.5
174.4,57
181.6,73.4
166.5,50.4
181.2,62.5
177.6,63.6
169.4,55.3
180,70.1
179,56.4
168.3,62.8
173.8,52.7
174,50.7
174,56.5
173,61.2
168.4,62
175.2,58.9
170.3,57.6
185.9,61.5
171.6,51.8
168.8,52.6
170,63.7
177,71.2
174.2,55.5
175,54.9
182.4,51.6
175,64
171.2,54.9
169.6,51.6
170.4,49.6
168.2,54.5
173.4,55.9
176.8,61.6
164.5,40.8
176.1,57.2
177.7,63.4
173.4,52.3
176.1,63.6
169,56.9
169.6,53.7
168.5,50.4
169.5,54.3
167.4,55.6
171.2,65.2
173.3,59.6
169.5,47
179.7,59.1
170.7,57.2
178.3,60
163.2,54
170.5,44.3
174.6,56.3
174.1,46.7
168.4,57.5
174.6,60.5
177.5,63.1
166.4,60.5
173.2,49.9
169.4,54.2
166.5,57
176.5,60.2
176.6,64.1
169.6,65.3
178.4,54.9
178.4,58.7
172.2,64.1
180.3,58.1
177.2,70.7
175.7,63.2
173.4,63.7
171.5,54.8
173,59.5
167.6,61
174.8,57.1
171.8,58.2
169.1,58.8
172.5,49.1
178.2,52.1
168.7,57.4
172.7,61.5
165.1,53.1
181.7,64.4
160.8,54.4
171.8,68.4
173.2,63.8
173.4,56.5
170,62.1
174.5,53
175.9,56.3
177.1,62.4
177.2,56.4
175,53.5
167.4,59
177,52.1
178.3,54.8
173.5,58.2
175.9,53.8
177.7,56.9
162.2,50.7
177.1,56.9
177,53.1
173.4,60.2
168.9,56.8
168.4,55.2
176.5,56
169.6,69.6
176.6,69.1
173.4,62.4
179.7,62.7
168.5,61.4
179.2,55.3
172.4,64.8
171.2,49.9
180.1,64.4
173.9,55.4
183.2,63
171.8,56.9
173.7,60.1
185,61.7
172.2,57.1
167.9,49.7
178.3,57.6
165.9,60.1
170.9,56.4
179.8,68.8
167.6,60.2
177.8,49.9
170.5,44.1
171.5,55.3
174,58.1
166.8,55.8
167.9,57.6
174.2,62.7
175.1,57.1
169,54
168.4,48.1
170.4,63.1
171.4,60.4
174.3,57.2
171.3,55
169.4,55.4
163.9,55.1
177.3,65.1
170.7,55.7
168.9,52.3
165.8,54.6
169.1,57.8
167.4,55.2
177.1,57.9
172.6,51.5
167.3,44.6
165.2,56.8
174,65.1
172.7,57
178.5,63.8
170.9,56.2
173.4,51.4
183.5,61.7
165.3,54.1
180.6,61.3
173.4,60.4
169.6,58.2
171.8,52.6
162.4,54.9
175.1,56.5
171.8,61.3
174,62.9
175.2,53.9
167.5,63.3
174.8,63.5
172.6,55.3
168.6,53.8
170.8,62.4
175.1,58
165.8,53.1
171.9,56.2
169.4,52.8
167.1,47.5
172.9,58.8
175.3,61.4
175.5,57.4
183.2,73
180.1,66.1
172.4,55.3
171.3,59.6
176.4,60.5
170.4,54.1
178.3,66.8
171.2,63.4
179,63.4
174.3,52.6
166.7,61.8
170.3,55.8
171,44.9
166.3,48.4
169,55
171.1,52.1
176.1,52.3
169.7,58.3
165.9,52
169.1,54.9
167.7,57.6
176.8,69.3
167.9,54.6
176.2,53.9
182.9,65.8
169.9,50.2
168.7,56.1
166.5,54.4
176.7,62.6
177.3,55.6
177.6,65.6
178,55.8
168.2,45
171.8,64.1
174.2,56.9
173.1,57.3
171.5,57.6
179.7,64.8
175.9,65
173.6,60.2
176.6,51.4
177.9,58.5
169.7,52.4
175.3,64.7
171.7,56.9
175.9,58.1
173,52.4
171.8,56.1
180.2,61.8
173.8,59.8
171.1,49.8
169.5,56.1
170.5,55.1
172.2,50.3
170.1,51
176.9,59.3
170.2,55.6
167.3,50.1
174.6,62.3
161.2,59.7
173.4,55.3
175.5,58.4
171.5,57.3
172.5,55.5
177.9,64.4
170.5,50.4
175,54.1
172.7,56.3
177.4,67.6
174.9,59.9
174.3,59.6
173.4,67.2
172.3,54.8
170.3,60.4
178.5,61
175.7,59.5
177.6,58.6
179.8,66.5
179.7,60.8
179.9,64
172,56.4
171.3,58.7
163.3,45.1
164.8,51.3
160.1,46.1
171.5,65.5
163.1,57.9
173.4,52.9
177.8,54.9
167.4,62.9
172,56.8
169.9,56.6
176.6,59.5
172.1,61.4
176.5,70.2
178.4,64
172.6,57.8
173,58.3
172.5,57.7
168.1,58
177.8,65
181.2,55.1
168.9,51.7
178.9,66.3
173.4,62.1
176.8,61.3
171.2,48.1
176.9,61.6
170.7,51
166,50.6
173.9,67.4
173.2,62.5
174.8,60
172.6,67.8
171.6,67.5
181.8,63.4
173.3,53.2
170.3,61.3
174.8,57.5
181.8,60.8
180.1,47
176.9,59.6
168.8,56
176.7,64
175.9,60.6
167.5,55
173.7,53.9
179.9,65.1
178.5,57.4
175.1,65.6
168.4,50.2
183.3,66.7
173.2,49.5
175.5,63.8
172.4,61
171.2,53.8
175.6,53.9
168.5,68.2
181.4,55.2
183,68.3
180.5,61
175.1,63.5
169.9,59.5
168.6,51.1
173.1,54.2
170.1,56.2
171.6,52.8
179.8,62.1
173.3,53.9
166.5,51.4
179.7,58.8
171.6,56.4
180,68.2
163.8,60.9
171.3,55.5
174.6,54.4
172.3,61
162.3,53
178.1,61.2
168.6,45.6
175.1,53.6
180,61.2
164.7,53.1
170.5,58.4
174.6,60.9
171.9,55.9
169.2,50.1
176.6,55.5
184.4,68.3
169.8,58.6
170.8,61.2
170.1,53.7
173.2,53
171,58.1
180.7,65.3
181,56
173.7,53.4
175,65.6
169.2,54
172.4,57.6
175,59.5
165.3,54
167.1,58.1
175.4,59
172,57.7
172.9,68.7
182.7,55.4
178,61.1
167.3,58.3
172.1,61.2
184.6,64
175.4,57.4
166.9,61.9
168.8,58.1
173.7,65.9
173,49
170.3,52.8
176.3,61.7
167.4,46.5
175.9,61
173.5,61
184.3,60.8
170.6,51.8
177.6,63.5
175.9,58.1
158.9,52.6
174.5,59.4
170.5,56.8
171.3,59.1
163.3,49.6
167.6,57.9
173.5,57.1
171.3,62.4
173.2,54.1
168.2,53.1
172,61.6
177.3,55.5
172,50
175.3,55.6
169.5,44
168.8,44.2
164.7,52.1
166.9,51.1
175,55.5
177.7,59.8
165.7,51.9
170.2,52
178.3,61.5
168.4,52.1
162.9,47.8
173.2,60.5
171.9,61.5
174.9,62
166.3,52
171.6,52.9
179.3,61.6
165.6,52.2
180.5,57.5
170.4,58.9
172.8,55.4
171.5,46.9
173.4,63.8
174.7,52.7
176.7,65.4
173.9,54.5
170.1,63.3
172.2,64.5
182.8,66.7
172.4,61
171.1,58.8
166.4,56.6
168.7,55.1
174,53.8
167.6,56.2
171.9,57.1
173.2,54.7
172.8,53.3
170.7,62.1
180.3,61.8
181,56.8
173.9,57.4
170,50.5
170.1,58.7
173.6,64.2
174.2,62.3
166.9,58.9
178.8,56.3
177.9,60.7
171.6,49.7
182,61.1
167.5,53
171.1,58.8
173.1,60.1
165.8,51.9
173.3,44.3
177.9,58.5
174.5,57.8
178.6,55.6
170.9,59.1
177.4,53.8
181.9,70.1
170.7,59.4
177.9,54.5
166.5,56.7
165.7,51
167.5,51.9
170.5,52.5
168.9,57.1
180.2,56.9
169,61.7
177.4,63
167.6,63.3
173.8,53.5
171.7,56.5
178.6,57.4
170.7,60.1
168.2,63.8
179.9,64.8
164.8,50.9
173.8,55.9
171.5,53.9
173.9,65
176.5,57.5
174.4,62.3
172.8,57.7
170.4,52.7
184.4,75.2
173.2,57.8
169.5,59
173.6,60.8
166.1,49.6
178.8,55.9
173,60.8
174.6,63.4
169.4,49
170,57.9
172,64.6
170.4,53.8
178.1,63.8
171.8,52.7
176.8,52.1
160.8,52.9
171.5,57
163.1,56.5
173.2,57.3
174.1,57.9
178.2,62.3
175.2,58.9
177.5,63
172.1,57.5
175.1,64.4
170.4,58
169.8,55
172.6,50.2
169.7,61.2
171.6,62.4
170.5,63.8
171.3,59.1
171.4,54.9
176.5,60.1
163.9,51.1
170.3,70.9
171.4,53.5
181,59.7
173.8,56.5
168.7,50.5
166.6,58.4
177.9,62.3
170.4,61.6
180.1,59.2
174.2,65.5
181.9,69.6
163.6,42.2
181.9,62.9
179.8,67.1
168.7,60.8
169.8,55.5
171.3,50.3
182.3,65.4
166.1,55.8
175.2,61.7
167.7,50.7
170.2,55.5
167.6,60.1
177.8,59.8
184.8,66.1
175.8,58.4
173.6,59
167.4,50
178.9,53.8
164.2,57.4
174.1,65.9
166.2,60
173.4,54.6
172.7,55.7
170.5,55.9
175.2,59.2
183.7,59.3
181.6,52.6
174.4,59.4
170.5,58.1
174.3,62.4
172.3,63
176.5,58.9
179.1,65.2
163.4,51.6
173.5,61.2
171.3,55.5
172.7,53.7
166.7,41.8
170.4,48.8
175,53.7
161.5,58.3
174.8,68.1
167.6,63.4
172.7,55.6
172.3,59.9
180.5,54.5
172,58
172.3,56.6
172.3,51.2
177.1,66.9
172.7,53.5
180.5,58.2
169.8,57.7
174,60.1
173.1,57.4
166.2,51.9
179.2,63.1
175.7,52.6
168.8,53.5
168.3,54.7
175.4,59.8
170.7,57
168.7,58.8
177.7,59.4
173.9,56.4
178.1,62.7
177.3,54
169.3,50.4
175.5,56.3
167,57.6
172.7,60.5
172.5,61.8
178.2,57.9
182,65.2
171,57.5
169.8,56.8
168.2,57.7
172.4,58
176.4,55.6
177,58.8
169.7,54.7
171.2,54.7
173.5,57.7
174.9,57.6
180,62.1
176,62.9
174.1,54.8
168.2,57.4
176.4,63.4
166.7,50.6
178.7,65.6
173.4,57.4
179.7,62.3
176.1,58.8
183.8,61.5
169.1,57.5
173.2,49.1
172,59.9
166.8,61.2
173.6,57.2
172.7,57.4
174.1,60.3
173.7,55.4
178.4,63.5
177.9,65.3
172.6,58.7
168,60.5
179.6,60.4
173.9,52.7
167.9,48.8
175.2,54.4
166.2,50.3
175.9,55.5
170.1,54.2
177.3,70.7
179.3,60.9
164.6,43.9
169.8,50.6
174.9,60.1
170,55.4
174.8,52.1
174.1,62.7
171.6,52.5
167.2,48.8
176.4,66.6
184,63.3
170.4,54.4
181.5,58.7
167.8,51.1
180.3,66
174.6,63.9
165.4,60.3
176,62.3
177,58.1
171.7,57
160.7,49.5
169.2,63
169.8,66.3
166.5,48.5
176.4,64
177.4,62.5
168.9,58.4
176,62.1
178.7,59.7
173.4,48.8
171.5,55.6
171.7,53.3
174.4,60.2
173.5,48.9
169.4,53.1
175.6,49.7
169.2,48.9
172,53.2
184.2,64.5
178.8,60.6
167.4,49.9
174.3,64.1
168.3,46.7
173,48.6
159.5,50.3
167.7,56
175.5,55.7
170.5,57.2
177.4,48.6
161.9,45.8
164.2,56.2
176.8,55.4
177.1,58.5
172.1,61
169.5,63.9
169.3,51.9
171.9,56
173.7,56.6
171,62.1
174.5,56.8
177.9,61.8
178.3,67.2
175.6,60.6
171.6,56.4
171.9,55.5
167.6,61.7
175.1,60.4
184,61.7
169.2,47.4
171.1,56.6
164.8,54.3
164.4,50.4
177.6,56.5
179.6,69.1
164.9,51
177,55.4
161.5,51.2
170.9,64.5
173.6,53.1
173,55.8
174.3,52.3
169.8,48
177.8,55.6
171.3,59.2
177,56
170.5,48.5
180.7,63.8
175.8,64.6
171.4,55.7
169.9,53.6
179,59.4
185.4,67.3
170.6,49.1
171.1,56
173.5,53.5
172.9,59.7
175.1,64
173.9,66.1
169.3,54.5
168.3,54.4
165.2,53.3
182.9,58.6
172.8,55
168.5,52.1
162.1,52.3
167.5,53.8
173.3,55.2
176.4,55.9
173.9,64.5
175.8,58.8
166.7,45.5
176.3,58
171.6,57.5
176.1,67.1
170.6,58.9
178.5,63.3
176.3,55
177.3,57.4
174.5,61
171.2,55.3
168.6,53.1
166.5,57.6
179.3,66.7
175.6,62.1
169.5,55.6
171.2,53.2
168.1,55.3
174.3,55.3
178.1,69.4
166.3,60.2
174.8,58.4
172,55.2
169.1,58.5
171.7,59.4
170.8,58.3
170.4,53.3
169,55.5
171.2,57.4
170.3,59.6
154.4,51.7
175.2,63.6
184.8,61.3
167.7,50.2
174.5,57.2
176.7,64.7
175.2,65.5
173.4,63.7
174.1,60.6
161.8,57.7
171,65.5
177.5,61.8
167.1,55.3
172.3,58.7
172.8,57.9
170.8,56.3
178.7,51.4
163.6,54.2
174.3,60.8
170.8,63.2
171.4,58.5
171.8,65.3
174.6,60.4
176.6,64.3
172.1,64.9
174.4,66.2
166.1,45.9
170.7,57.4
171.2,57.3
173.8,61.9
168.9,53.2
165.4,51.9
178.4,61
164.2,58.9
173.7,62.2
166.6,51.2
170.4,60.8
178.1,57.9
168.8,58.7
175.5,64.2
170.2,61.1
164.7,55.5
174.6,52.3
170.3,64.9
175.5,56.9
173.3,61.9
171.6,45
178,62.9
177.5,59.8
175.5,59.3
174.8,62.7
178.4,60.5
161.7,51.8
176.3,58.7
171.1,58.7
177.7,59.7
173.9,55.7
172.1,58
178.1,59.7
172.7,60.6
177.4,57.5
169.2,56.6
177.2,58.5
176.1,54.8
174.8,49.9
173.6,56
166.2,52.6
175,61.7
167.4,45.7
176.8,65.3
167.6,59.5
163,55.2
173.3,58.6
170.4,51.7
167.9,56
173.8,48.7
176.4,53.3
174.8,63.7
168.2,59.2
171.1,61.6
175.1,55
172.4,50.4
174.4,61.2
173.8,59.1
162.3,46.2
176.7,53.8
177.3,53.2
174.1,64.8
168,50.8
174.7,57.6
159.2,49.1
173.3,57.3
178.1,57
174.8,58.2
175.8,57.6
160.1,55.9
174.6,63.8
170.1,55.1
178.1,60.2
173,54.9
169.1,53.6
177.8,58.2
169,54.5
165.7,64.7
174.4,63.8
181.3,68
169.1,55.8
168.9,55.8
170.5,51.5
173.6,62.6
169.4,50
173.3,51.5
167.8,59.5
176.4,52.9
173.9,58.2
174,45.9
175.5,57.6
172.5,56.8
170.3,65.2
167.9,50.5
165.2,59.1
173.4,55.3
171.1,58.7
168.6,54.6
173.8,55
171.2,55.2
175.6,65.2
171,63.1
185.9,71.3
173.7,50.2
168.4,58.6
175.5,56.2
172.9,55.3
177.4,58.1
171.7,60.6
177.1,67.8
169.8,53.1
169.3,51.2
175,56.3
179.6,54.1
168.2,51
168.4,54
171.2,51.6
177.6,63.9
171.9,49.6
168.5,56.6
163.3,58.9
175.4,66.4
169.9,62
168.8,44.5
174.8,59.3
169.3,60.8
162.2,58.5
167.1,54.2
168.3,42.7
173.6,60.6
179.9,54.5
169.3,52.8
176.2,64.7
171.1,51.2
175.6,54.7
165.2,52.4
175.4,54.1
171.1,57.3
169.3,57.1
168.9,58
175.5,56.3
173.8,67.7
173,63.5
176.8,57.1
168.5,56.9
175,69.8
171.4,64.5
173.6,61.5
167.4,61.3
174.6,57.8
172.7,55.7
166.7,49.7
172.8,67.4
174.4,56.4
174.3,58.4
171,47.7
164.6,57.2
171.9,59.2
174.6,63.3
171.1,48.8
172.8,55.8
172.5,58.5
169.4,56
174.4,62
178.7,61.1
171.5,60.3
169.6,60.1
177.7,57.8
170,52.6
173,59.2
162.4,52
175.1,66.8
170.7,51.9
176.7,60.7
174.5,58.9
179.8,62.9
175.5,67.5
173.6,64.1
166.6,57.5
176,63.2
175,57
167.2,45.3
170.7,57.1
168.9,57.7
171.6,61
173.3,53.8
168.8,50
174.1,64.2
174.3,55.8
162.8,46.6
166.5,55.9
170.7,52.5
167.9,57.3
175.1,65.2
171.4,59.7
172.6,63.2
167.5,59.2
174.5,68.8
175.7,56.6
180.2,64.4
176.5,62.7
170.5,51.3
174.2,56.9
166.1,60.1
173.6,62.2
171.6,61.9
176.6,56
171.6,47.7
161.3,52.1
175.2,57.5
171.6,55.1
